Timestamp,Originator,OriginatorID,Event,Parameter,Shepherd,Wolf,Wolf,Wolf,Wolf,Wolf
.000,Terrain,185516,None,True,248.5:0:423.2:0:-0.9938502:0:0.1107332,238.1141:0.1115837:403.7122:0:0.126461:0:0.9919716,254.1505:0.1115837:406.1739:0:-0.3833985:0:0.923583,219.1169:0.1115837:408.9374:0:0.5332658:0:0.8459478,223.4755:0.1115837:396.552:0:0.38893:0:0.9212673,239.0525:0.1115837:392.0285:0:0:0:1
.370,Terrain,185516,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
.413,Terrain,185516,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
.460,Terrain,185516,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
.516,Terrain,185516,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
.568,Terrain,185516,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
.619,Terrain,185516,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
.666,Terrain,185516,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
.714,Terrain,185516,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
.759,Terrain,185516,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
